Access Point,MAC Address,Vendor,Signal Strength,Encryption,Country Id,Mode,Frequency,Width,Band,Bitrates,Info,Adapter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DIRECT-QPDESKTOP-2LM1S1BmsHX,16:f6:d8:d4:aa:b2,,-89 dBm,WPA2 PSK [CCMP],,Infrastructure & WPS,Ch 149 [5.745 GHz],20 MHz,5.0 GHz,866.5,,,45,36,30,24,18,15,12,9, 6 Mbps;Microsoft, HP ZBook Studio x360 G5, 10.0.22621, DESKTOP-2LM1S1B;en0,,,,,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:71:10,,-80 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 36 [5.180 GHz] + Ch 40,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;25 Stations, 26 Stations, 29 Stations, 28 Stations, 30 Stations, 31 Stations, 33 Stations, 37 Stations, 35 Stations, 40 Stations, 39 Stations, 38 Stations, 36 Stations, 32 Stations, 27 Stations;en0
eduroam,1c:28:af:65:f5:d0,,-80 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 48 [5.240 GHz] + Ch 44,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;33 Stations, 34 Stations, 32 Stations, 31 Stations, 29 Stations, 30 Stations, 28 Stations, 27 Stations, 23 Stations, 16 Stations, 14 Stations, 12 Stations, 13 Stations, 11 Stations, 10 Stations;en0
eduroam,1c:28:af:66:28:00,,-64 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;3 Stations, 2 Stations, 1 Stations, 4 Stations;en0,,,,,,,,,,,
eduroam,1c:28:af:66:75:60,,-68 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;1 Stations, 2 Stations, 3 Stations, 4 Stations;en0,,,,,,,,,,,
eduroam,1c:28:af:66:28:10,,-62 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 153 [5.765 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;2 Stations, 1 Stations, 3 Stations, 4 Stations, 5 Stations;en0,,,,,,
eduroam,1c:28:af:65:fe:00,,-65 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 6 [2.437 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;2 Stations, 3 Stations, 4 Stations, 5 Stations, 7 Stations;en0,,,,,,,,,,
eduroam,1c:28:af:66:2a:a0,,-56 dBm,WEP,,,,,,,,,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;5 Stations, 4 Stations, 6 Stations, 3 Stations, 2 Stations, 1 Stations;en0,,,,,,,,
eduroam,1c:28:af:65:f5:c0,,-73 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;6 Stations, 5 Stations, 7 Stations, 8 Stations, 4 Stations, 3 Stations, 2 Stations, 1 Stations;en0,,,,,,,
eduroam,1c:28:af:65:e9:40,,-60 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;2 Stations, 1 Stations, 3 Stations, 4 Stations, 5 Stations;en0,,,,,,,,,,
eduroam,1c:28:af:66:11:d0,,-72 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 157 [5.785 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;1 Stations, 0 Stations, 2 Stations, 3 Stations;en0,,,,,,,
eduroam,1c:28:af:66:50:00,,-64 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;1 Stations, 2 Stations, 3 Stations, 5 Stations, 0 Stations;en0,,,,,,,,,,
eduroam,1c:28:af:66:4c:c0,,-64 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;4 Stations, 3 Stations, 5 Stations, 7 Stations, 6 Stations;en0,,,,,,,,,,
eduroam,1c:28:af:66:4c:d0,,-75 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 165 [5.825 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;12 Stations, 11 Stations, 10 Stations, 9 Stations;en0,,,,,,,
eduroam,1c:28:af:66:75:70,,-77 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 116 [5.580 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;1 Stations, 0 Stations, 2 Stations, 3 Stations, 4 Stations;en0,,,,,,
eduroam,1c:28:af:5b:e5:50,,-81 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 44 [5.220 GHz] + Ch 48,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;11 Stations, 9 Stations, 8 Stations, 7 Stations, 5 Stations, 10 Stations;en0,,,,,,,,,
eduroam,1c:28:af:65:fe:10,,-71 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 140 [5.700 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;2 Stations, 3 Stations, 4 Stations, 5 Stations, 6 Stations;en0,,,,,,
eduroam,1c:28:af:66:50:10,,-70 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 56 [5.280 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;7 Stations, 8 Stations, 5 Stations, 3 Stations, 2 Stations, 4 Stations, 11 Stations;en0,,,,
eduroam,1c:28:af:62:11:f0,,-75 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 44 [5.220 GHz] + Ch 48,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;5 Stations, 4 Stations, 6 Stations, 7 Stations, 8 Stations, 10 Stations;en0,,,,,,,,,
eduroam,1c:28:af:66:11:c0,,-65 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;2 Stations, 4 Stations, 3 Stations, 1 Stations, 5 Stations;en0,,,,,,,,,,
eduroam,1c:28:af:65:e9:50,,-69 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 161 [5.805 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations, 1 Stations, 2 Stations, 3 Stations, 4 Stations, 5 Stations;en0,,,,,
eduroam,d0:4d:c6:f2:ff:d0,,-90 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 36 [5.180 GHz] + Ch 40,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;18 Stations, 19 Stations, 21 Stations, 17 Stations, 16 Stations;en0,,,,,,,,,,
eduroam,d0:4d:c6:f2:c5:d0,,-77 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 108 [5.540 GHz] + Ch 112,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;3 Stations, 2 Stations, 1 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:b2:b0,,-74 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 104 [5.520 GHz] + Ch 100,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;15 Stations, 16 Stations, 17 Stations, 18 Stations, 19 Stations, 23 Stations, 22 Stations, 21 Stations, 20 Stations;en0,,,,,,
eduroam,d0:4d:c6:f2:f2:10,,-88 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 40 [5.200 GHz] + Ch 36,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;34 Stations, 33 Stations, 32 Stations, 31 Stations;en0,,,,,,,,,,,
eduroam,d0:4d:c6:f2:9a:70,,-89 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 104 [5.520 GHz] + Ch 100,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;7 Stations;en0,,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:ce:b0,,-80 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 64 [5.320 GHz] + Ch 60,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;9 Stations, 10 Stations;en0,,,,,,,,,,,,,
eduroam,1c:28:af:65:d3:70,,-80 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 108 [5.540 GHz] + Ch 112,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;10 Stations, 9 Stations, 11 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:a8:50,,-84 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 60 [5.300 GHz] + Ch 64,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;26 Stations, 27 Stations, 25 Stations, 24 Stations;en0,,,,,,,,,,,
eduroam,1c:28:af:5b:8e:f0,,-88 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 56 [5.280 GHz] + Ch 52,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;14 Stations, 15 Stations, 16 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:61:30,,-90 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 136 [5.680 GHz] + Ch 132,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;3 Stations, 4 Stations;en0,,,,,,,,,,,,,
eduroam,1c:28:af:5c:09:70,,-78 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 52 [5.260 GHz] + Ch 56,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;9 Stations, 8 Stations, 10 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:a2:b0,,-84 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 64 [5.320 GHz] + Ch 60,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;1 Stations, 0 Stations, 2 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f3:14:d0,,-85 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 132 [5.660 GHz] + Ch 136,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;12 Stations, 13 Stations;en0,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:f2:90,,-88 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 60 [5.300 GHz] + Ch 64,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;34 Stations, 35 Stations, 33 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:ec:90,,-81 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 104 [5.520 GHz] + Ch 100,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;16 Stations, 18 Stations, 17 Stations;en0,,,,,,,,,,,,
eduroam,1c:28:af:5b:ee:d0,,-87 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 132 [5.660 GHz] + Ch 136,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;9 Stations, 8 Stations;en0,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:a9:90,,-91 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 132 [5.660 GHz] + Ch 136,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;14 Stations, 15 Stations, 16 Stations;en0,,,,,,,,,,,,
eduroam,1c:28:af:5b:db:f0,,-90 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 44 [5.220 GHz] + Ch 48,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;8 Stations;en0,,,,,,,,,,,,,,
eduroam,1c:28:af:66:2a:b0,,-66 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 149 [5.745 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;5 Stations, 4 Stations, 3 Stations, 2 Stations, 0 Stations;en0,,,,,,
eduroam,d0:4d:c6:f2:60:b0,,n/a,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 60 [5.300 GHz] + Ch 64,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;35 Stations, 34 Stations, 33 Stations;en0,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:f4:b0,,-87 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 60 [5.300 GHz] + Ch 64,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;3 Stations, 5 Stations;en0,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:f4:b0,,n/a,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 60 [5.300 GHz] + Ch 64,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;3 Stations;en0,,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:a9:80,,-76 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 6 [2.437 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:a9:80,,n/a,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 6 [2.437 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
eduroam,d0:4d:c6:f2:9f:10,,-92 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 40 [5.200 GHz] + Ch 36,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;3 Stations;en0,,,,,,,,,,,,,,
eduroam,1c:28:af:62:01:d0,,-91 dBm,WPA2 Enterprise [CCMP],NL,Infrastructure,Ch 36 [5.180 GHz] + Ch 40,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;50 Stations;en0,,,,,,,,,,,,,,
Husky-IF-if-0000513,00:1e:42:4c:89:fc,,-68 dBm,WPA2 PSK [CCMP],0,Infrastructure,Ch 6 [2.437 GHz],20 MHz,2.4 GHz,144.5,,,21.5,18,14.5,12,11,9,7,6,5.5,2, 1 Mbps;0 Stations;en0,,,,,,,,,,,,,,,,,,
Kyuphone,d2:f9:ac:ca:4c:eb,,n/a,WPA2 PSK [CCMP],,,,,,,,,54,48,45,36,30,24,18,15,12,9, 6 Mbps;0 Stations;en0,,,,,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:28:12,,-62 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 153 [5.765 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:65:fe:02,,-65 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 6 [2.437 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:2a:a2,,-55 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,d0:4d:c6:f2:71:12,,-80 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 36 [5.180 GHz] + Ch 40,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:75:62,,-67 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:50:02,,-63 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:28:02,,-63 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 11 [2.462 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:11:c2,,-64 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:65:f5:d2,,-81 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 48 [5.240 GHz] + Ch 44,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:4c:c2,,-69 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:65:f5:c2,,-72 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:65:e9:42,,-67 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 1 [2.412 GHz],20 MHz,2.4 GHz,289,,,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:65:fe:12,,-72 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 140 [5.700 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:66:50:12,,-70 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 56 [5.280 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:66:11:d2,,-72 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 157 [5.785 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:66:2a:b2,,-66 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 149 [5.745 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:66:4c:d2,,-75 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 165 [5.825 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:62:11:f2,,-75 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 44 [5.220 GHz] + Ch 48,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:66:75:72,,-77 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 116 [5.580 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,1c:28:af:65:e9:52,,-69 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 161 [5.805 GHz],20 MHz,5.0 GHz,1560,,,115.5,87,86.5,72,65,58,57.5,54,48,43.5,43,36,29,24,21.5,18,14.5,12, 7 Mbps;0 Stations;en0,,,,,,,,,,
TUD-facility,d0:4d:c6:f2:4f:d2,,-90 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 40 [5.200 GHz] + Ch 36,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:5b:e5:52,,-82 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 44 [5.220 GHz] + Ch 48,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,d0:4d:c6:f2:9f:12,,-91 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 40 [5.200 GHz] + Ch 36,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,d0:4d:c6:f2:c5:d2,,-77 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 108 [5.540 GHz] + Ch 112,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,1c:28:af:62:01:d2,,-92 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 36 [5.180 GHz] + Ch 40,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,d0:4d:c6:f2:b2:b2,,-74 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 104 [5.520 GHz] + Ch 100,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,d0:4d:c6:f2:f2:12,,-85 dBm,WPA2 PSK [CCMP],NL,Infrastructure,Ch 40 [5.200 GHz] + Ch 36,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
TUD-facility,d0:4d:c6:f3:09:d2,,n/a,WPA2 PSK [CCMP],NL,Infrastructure,Ch 48 [5.240 GHz] + Ch 44,40 MHz,5.0 GHz,1560,,,180,150,135,120,90,60,54,48,45,36,30,24,18,15, 12 Mbps;0 Stations;en0,,,,,,,,,,,,,,
